30  3 * * * sleep 12.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1207.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1208.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1209.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1210.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1211.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1212.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1213.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1214.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1215.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1216.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1217.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1218.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1219.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1220.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1221.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1222.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1223.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1224.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1225.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1226.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1227.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1228.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1229.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1230.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1231.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1232.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1233.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1234.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1235.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1236.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1237.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1238.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1239.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1240.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1241.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1242.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1243.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1244.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1245.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1246.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1247.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1248.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1249.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1250.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1251.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1252.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1253.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1254.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1255.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1256.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1257.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1258.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1259.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1260.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1261.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1262.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1263.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1264.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1265.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1266.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1267.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1268.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1269.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1270.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1271.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1272.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1273.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1274.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1275.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1276.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1277.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1278.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1279.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1280.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1281.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1282.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1283.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1284.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1285.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1286.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1287.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1288.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1289.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1290.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1291.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1292.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1293.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1294.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1295.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1296.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1297.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1298.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1299.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1300.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1301.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1302.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1303.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1304.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1305.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1306.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1307.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1308.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1309.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1310.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1311.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1312.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1313.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1314.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1315.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1316.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1317.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1318.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1319.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1320.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1321.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1322.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1323.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1324.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1325.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1326.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1327.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1328.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1329.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1330.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1331.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1332.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1333.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1334.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1335.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1336.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1337.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1338.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1339.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1340.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1341.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1342.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1343.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1344.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1345.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1346.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1347.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1348.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1349.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1350.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1351.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1352.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1353.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1354.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1355.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1356.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1357.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1358.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1359.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1360.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1361.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1362.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1363.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1364.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1365.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1366.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1367.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1368.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1369.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1370.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1371.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1372.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1373.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1374.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1375.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1376.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1377.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1378.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1379.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1380.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1381.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1382.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1383.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1384.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1385.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1386.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1387.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1388.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1389.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
